CustomerID,ChurnProbability,RecommendedAction
1001,0.0,No Action
1002,23.9,Call & Retain
1003,0.3,No Action
1004,0.1,No Action
1005,9.8,Call & Retain
1006,0.6,Send Promo
1007,0.1,No Action
1008,0.0,No Action
1009,0.7,Call & Retain
1010,0.0,No Action
1011,0.0,No Action
1012,0.0,No Action
1013,6.3,Call & Retain
1014,0.0,No Action
1015,0.2,No Action
1016,17.6,Call & Retain
1017,0.0,No Action
1018,0.0,No Action
1019,0.0,No Action
1020,0.0,No Action
1021,93.3,Call & Retain
1022,0.0,No Action
1023,7.0,Call & Retain
1024,0.0,No Action
1025,0.0,No Action
1026,4.5,Call & Retain
1027,0.1,No Action
1028,0.1,No Action
1029,82.2,Call & Retain
1030,0.1,No Action
1031,0.0,No Action
1032,0.6,Send Promo
1033,94.2,Call & Retain
1034,0.1,No Action
1035,0.0,No Action
1036,1.0,Call & Retain
1037,0.0,No Action
1038,0.0,No Action
1039,0.0,No Action
1040,0.0,No Action
1041,1.7,Call & Retain
1042,0.0,No Action
1043,0.0,No Action
1044,0.4,Send Promo
1045,0.0,No Action
1046,0.0,No Action
1047,0.0,No Action
1048,0.0,No Action
1049,0.0,No Action
1050,1.2,Call & Retain
1051,0.0,No Action
1052,1.0,Call & Retain
1053,0.1,No Action
1054,1.6,Call & Retain
1055,0.1,No Action
1056,0.0,No Action
1057,0.0,No Action
1058,0.2,No Action
1059,0.1,No Action
1060,0.3,No Action
1061,1.6,Call & Retain
1062,0.0,No Action
1063,1.3,Call & Retain
1064,0.0,No Action
1065,0.2,No Action
1066,0.0,No Action
1067,9.4,Call & Retain
1068,0.0,No Action
1069,4.4,Call & Retain
1070,0.1,No Action
1071,0.0,No Action
1072,0.0,No Action
1073,0.0,No Action
1074,0.0,No Action
1075,4.9,Call & Retain
1076,0.6,Send Promo
1077,0.0,No Action
1078,3.5,Call & Retain
1079,9.0,Call & Retain
1080,0.1,No Action
1081,0.1,No Action
1082,5.3,Call & Retain
1083,57.4,Call & Retain
1084,0.1,No Action
1085,9.4,Call & Retain
1086,1.9,Call & Retain
1087,0.0,No Action
1088,0.4,Send Promo
1089,0.0,No Action
1090,0.0,No Action
1091,1.5,Call & Retain
1092,1.9,Call & Retain
1093,0.1,No Action
1094,6.7,Call & Retain
1095,0.0,No Action
1096,0.3,No Action
1097,1.5,Call & Retain
1098,0.0,No Action
1099,0.0,No Action
1100,0.0,No Action
1101,0.0,No Action
1102,0.3,No Action
1103,0.5,Send Promo
1104,52.2,Call & Retain
1105,0.1,No Action
1106,0.0,No Action
1107,0.0,No Action
1108,0.0,No Action
1109,0.0,No Action
1110,15.8,Call & Retain
1111,0.0,No Action
1112,0.2,No Action
1113,0.0,No Action
1114,2.2,Call & Retain
1115,5.3,Call & Retain
